111;474;2018-06-03 20:32:25.554613
536;472;2018-06-03 20:35:44.181973
111;262;2018-06-03 20:37:25.782041
111;260;2018-06-03 20:37:34.017548
1610;453;2018-06-03 20:37:36.106559
1550;474;2018-06-03 20:41:01.429493
1550;474;2018-06-03 20:43:30.742126
1550;474;2018-06-03 20:43:44.098467
1692;474;2018-06-03 20:44:07.644246
1550;474;2018-06-03 20:47:49.430556
114;399;2018-06-03 20:56:21.908642
114;404;2018-06-03 20:57:10.927973
114;407;2018-06-03 20:57:20.339632
114;204;2018-06-03 20:57:40.885225
703;474;2018-06-03 21:15:29.128327
1609;261;2018-06-03 21:20:22.463022
633;437;2018-06-03 21:24:30.732592
1659;474;2018-06-03 21:25:52.919092
633;437;2018-06-03 21:26:47.506993
254;457;2018-06-03 21:31:32.238222
1623;464;2018-06-03 21:44:25.188793
458;345;2018-06-03 21:48:33.396340
1609;260;2018-06-03 21:48:58.275473
1657;464;2018-06-03 22:07:49.972061
1657;466;2018-06-03 22:08:33.659389
684;474;2018-06-03 22:09:26.629008
102;474;2018-06-03 22:14:56.681184
1659;474;2018-06-03 22:19:28.852000
1657;399;2018-06-03 22:22:09.815780
1657;261;2018-06-03 22:22:51.574545
204;428;2018-06-03 22:44:24.229615
773;474;2018-06-03 22:45:46.485029
1481;474;2018-06-03 22:46:26.076124
1481;474;2018-06-03 23:08:32.449972
0;472;2018-06-03 23:19:19.990336
766;260;2018-06-04 01:21:13.820391
560;463;2018-06-04 01:54:40.082820
560;188;2018-06-04 01:54:46.578161
560;188;2018-06-04 01:55:11.818401
560;160;2018-06-04 01:59:31.305464
560;160;2018-06-04 01:59:31.555349
773;474;2018-06-04 06:13:08.985806
530;462;2018-06-04 06:28:02.798249
773;474;2018-06-04 06:30:53.501852
1695;245;2018-06-04 07:17:48.518032
1695;245;2018-06-04 07:27:32.195691
1695;251;2018-06-04 07:29:44.375489
0;272;2018-06-04 07:45:13.529456
896;474;2018-06-04 08:04:42.478201
0;278;2018-06-04 08:18:15.147465
377;474;2018-06-04 09:54:04.004786
111;260;2018-06-04 10:03:17.418799
111;261;2018-06-04 10:03:26.130427
1459;464;2018-06-04 10:17:54.690787
1622;464;2018-06-04 10:31:45.371816
1426;474;2018-06-04 10:33:30.818240
0;273;2018-06-04 10:56:31.013924
1459;202;2018-06-04 11:11:46.928367
0;321;2018-06-04 11:13:51.735570
111;280;2018-06-04 11:15:29.197680
111;474;2018-06-04 11:19:04.347542
111;262;2018-06-04 11:19:23.651990
111;464;2018-06-04 11:26:21.606125
111;257;2018-06-04 11:26:57.986538
111;464;2018-06-04 11:33:35.520155
0;268;2018-06-04 13:12:29.327767
599;474;2018-06-04 13:32:20.196703
58;437;2018-06-04 14:20:49.546283
570;474;2018-06-04 14:27:27.069095
1218;474;2018-06-04 14:37:14.132057
111;462;2018-06-04 14:45:17.597238
58;464;2018-06-04 14:52:28.622092
53;334;2018-06-04 14:53:36.404234
317;204;2018-06-04 15:02:34.263919
317;203;2018-06-04 15:08:00.087362
317;204;2018-06-04 15:11:11.787359
317;464;2018-06-04 15:16:16.926785
577;474;2018-06-04 15:16:42.106028
412;437;2018-06-04 15:18:33.223639
103;464;2018-06-04 15:22:19.053884
317;341;2018-06-04 15:26:44.525777
103;437;2018-06-04 15:42:14.890778
797;474;2018-06-04 16:03:29.168526
1699;366;2018-06-04 16:04:47.735654
419;474;2018-06-04 16:06:40.701818
419;261;2018-06-04 16:10:15.410123
1700;474;2018-06-04 16:22:04.966331
774;405;2018-06-04 16:28:33.400466
395;474;2018-06-04 16:34:51.210565
317;464;2018-06-04 16:39:27.188154
784;405;2018-06-04 16:52:57.591435
317;474;2018-06-04 16:56:04.846701
207;204;2018-06-04 17:14:33.021811
207;464;2018-06-04 17:15:17.717364
643;474;2018-06-04 17:17:54.637562
0;329;2018-06-04 17:19:06.531134
643;409;2018-06-04 17:25:33.559090
643;334;2018-06-04 17:26:05.049807
643;116;2018-06-04 17:26:14.361457
1702;464;2018-06-04 17:29:50.085983
676;474;2018-06-04 17:38:18.297239
643;405;2018-06-04 17:40:59.480254
0;325;2018-06-04 17:46:44.122427
1702;474;2018-06-04 18:04:35.639951
1087;474;2018-06-04 19:05:34.232461
28;474;2018-06-04 19:23:07.448391
1020;457;2018-06-04 19:27:08.512735
781;412;2018-06-04 19:28:04.610523
781;169;2018-06-04 19:28:07.105940
781;347;2018-06-04 19:28:24.218012
1020;428;2018-06-04 19:31:03.231835
224;258;2018-06-04 19:32:36.537138
781;173;2018-06-04 19:40:04.540454
103;437;2018-06-04 20:07:48.635411
103;334;2018-06-04 20:12:08.090684
1704;457;2018-06-04 20:29:28.417309
343;462;2018-06-04 20:32:17.115945
343;409;2018-06-04 20:33:01.040679
661;474;2018-06-04 20:43:47.304346
376;474;2018-06-04 20:52:43.274935
661;464;2018-06-04 20:55:02.239506
97;474;2018-06-04 20:56:58.257292
97;464;2018-06-04 20:57:57.953743
191;464;2018-06-04 21:13:18.114383
97;399;2018-06-04 21:13:21.759054
97;399;2018-06-04 21:19:36.180894
435;262;2018-06-04 21:21:52.165695
81;405;2018-06-04 21:30:15.740452
84;405;2018-06-04 21:37:48.027137
279;467;2018-06-04 21:38:01.882880
279;464;2018-06-04 21:38:07.583213
279;437;2018-06-04 21:38:10.683408
84;405;2018-06-04 21:38:50.408594
1161;201;2018-06-04 21:46:29.857465
1161;202;2018-06-04 21:46:44.313855
5;405;2018-06-04 21:54:29.707899
53;405;2018-06-04 21:58:00.475756
403;474;2018-06-04 22:00:28.994945
53;337;2018-06-04 22:03:22.050059
41;262;2018-06-04 22:26:01.947291
633;437;2018-06-04 22:39:30.309675
633;464;2018-06-04 22:46:44.746106
1176;474;2018-06-04 22:58:12.386128
705;464;2018-06-04 23:03:17.503844
705;464;2018-06-04 23:08:28.999650
174;466;2018-06-04 23:10:46.052094
0;317;2018-06-04 23:44:11.119271
471;474;2018-06-04 23:49:35.749055
491;467;2018-06-05 00:01:34.705473
491;464;2018-06-05 00:06:35.744922
491;464;2018-06-05 00:23:28.586675
0;322;2018-06-05 00:29:56.432000
0;327;2018-06-05 02:11:51.111112
1073;249;2018-06-05 02:58:38.229016
1073;411;2018-06-05 03:00:30.664046
44;341;2018-06-05 03:13:41.508431
44;340;2018-06-05 03:14:51.067890
44;339;2018-06-05 03:16:59.452862
1073;250;2018-06-05 03:22:00.025283
1073;243;2018-06-05 03:22:31.542762
0;279;2018-06-05 03:48:50.386869
0;472;2018-06-05 05:51:26.839753
0;265;2018-06-05 06:03:38.380746
137;462;2018-06-05 07:20:19.502691
529;464;2018-06-05 07:49:51.998077
529;474;2018-06-05 07:50:13.258908
1657;260;2018-06-05 07:54:51.119501
1657;260;2018-06-05 07:55:17.087664
1657;260;2018-06-05 07:55:28.143864
1657;260;2018-06-05 07:55:37.139779
1657;260;2018-06-05 07:55:50.333994
1657;260;2018-06-05 07:56:42.525786
1657;260;2018-06-05 07:58:26.264931
1529;474;2018-06-05 07:58:58.088430
1657;260;2018-06-05 08:04:22.151645
1657;260;2018-06-05 08:04:46.297470
1657;260;2018-06-05 08:05:49.067629
1657;260;2018-06-05 08:06:11.146651
1657;260;2018-06-05 08:06:28.258721
1657;260;2018-06-05 08:06:43.626301
1657;260;2018-06-05 08:07:05.660900
1657;260;2018-06-05 08:09:30.930155
1657;260;2018-06-05 08:09:56.481601
1657;260;2018-06-05 08:10:25.138764
1657;260;2018-06-05 08:11:26.731106
1657;260;2018-06-05 08:11:38.526235
1657;260;2018-06-05 08:11:52.049277
1657;260;2018-06-05 08:12:25.767760
1657;260;2018-06-05 08:12:39.357412
1657;260;2018-06-05 08:13:00.876275
1657;260;2018-06-05 08:13:25.055407
1657;260;2018-06-05 08:13:50.623510
1657;260;2018-06-05 08:14:24.947707
0;472;2018-06-05 08:42:37.798824
428;334;2018-06-05 08:52:51.822532
428;474;2018-06-05 09:01:50.035112
0;266;2018-06-05 09:39:40.637361
529;474;2018-06-05 10:06:12.810376
1657;260;2018-06-05 10:10:20.358273
1657;260;2018-06-05 10:10:22.813991
1657;260;2018-06-05 10:11:27.539860
1657;260;2018-06-05 10:11:51.563437
1657;260;2018-06-05 10:12:33.421373
1657;260;2018-06-05 10:13:07.312206
1657;260;2018-06-05 10:13:59.081769
1657;260;2018-06-05 10:14:08.404529
0;472;2018-06-05 10:14:13.433562
1657;260;2018-06-05 10:14:28.512176
1657;260;2018-06-05 10:14:57.191574
1657;260;2018-06-05 10:15:09.670112
1657;260;2018-06-05 10:15:55.339361
1657;260;2018-06-05 10:16:34.846172
1657;260;2018-06-05 10:16:50.769305
1657;260;2018-06-05 10:17:28.871475
1657;260;2018-06-05 10:19:28.622681
1657;260;2018-06-05 10:19:38.267681
135;474;2018-06-05 10:35:42.906563
1657;260;2018-06-05 10:47:26.857584
0;317;2018-06-05 10:57:11.373039
1689;474;2018-06-05 11:29:05.669962
0;472;2018-06-05 11:29:41.489190
111;462;2018-06-05 11:48:31.175581
536;474;2018-06-05 12:04:02.996155
0;274;2018-06-05 12:08:20.115395
633;464;2018-06-05 12:23:50.879025
536;474;2018-06-05 12:43:50.725268
47;474;2018-06-05 13:15:20.284582
41;334;2018-06-05 13:28:51.764269
105;116;2018-06-05 13:32:16.275948
105;117;2018-06-05 13:33:05.594355
105;114;2018-06-05 13:33:14.294852
105;117;2018-06-05 13:33:18.506198
41;437;2018-06-05 13:35:02.745072
708;474;2018-06-05 13:55:01.146632
41;464;2018-06-05 14:06:03.995433
135;474;2018-06-05 14:08:42.448900
135;474;2018-06-05 14:20:58.001937
0;472;2018-06-05 14:48:26.651426
1218;370;2018-06-05 15:23:41.568183
1431;262;2018-06-05 15:24:00.002546
1218;366;2018-06-05 15:24:01.374026
645;462;2018-06-05 15:26:34.059896
1707;474;2018-06-05 15:46:52.836843
1707;457;2018-06-05 15:56:15.239847
120;204;2018-06-05 15:57:34.833748
120;392;2018-06-05 16:08:35.760774
120;112;2018-06-05 16:09:24.485572
120;116;2018-06-05 16:11:04.075652
135;474;2018-06-05 16:40:28.669956
1707;474;2018-06-05 17:00:51.773813
241;464;2018-06-05 17:01:44.665790
381;474;2018-06-05 17:12:28.025261
241;188;2018-06-05 17:12:46.115666
501;464;2018-06-05 17:22:17.943168
381;473;2018-06-05 17:26:18.369015
241;409;2018-06-05 17:31:49.432386
241;150;2018-06-05 17:40:40.556189
241;184;2018-06-05 17:42:18.972965
241;175;2018-06-05 17:47:18.441121
241;259;2018-06-05 17:48:35.923311
83;464;2018-06-05 17:53:52.585889
61;334;2018-06-05 18:06:45.529171
494;437;2018-06-05 18:32:23.717990
494;437;2018-06-05 18:32:34.929737
0;322;2018-06-05 18:42:35.946403
393;260;2018-06-05 18:48:46.496250
591;474;2018-06-05 18:49:40.836785
591;115;2018-06-05 18:50:18.328214
591;416;2018-06-05 18:51:05.742247
591;337;2018-06-05 18:51:19.887438
1700;474;2018-06-05 19:25:25.465149
0;330;2018-06-05 19:33:53.455194
1069;335;2018-06-05 20:21:44.079070
1069;335;2018-06-05 20:21:59.085549
1069;334;2018-06-05 20:22:21.709013
1069;336;2018-06-05 20:22:45.088107
1069;462;2018-06-05 20:26:31.550852
0;264;2018-06-05 20:38:33.447936
44;474;2018-06-05 20:53:07.363632
1426;472;2018-06-05 20:56:42.786764
1426;404;2018-06-05 21:00:05.686990
0;472;2018-06-05 21:04:56.380932
0;317;2018-06-05 21:06:06.851558
0;453;2018-06-05 21:06:49.209446
1426;409;2018-06-05 21:32:21.916924
1348;474;2018-06-05 21:49:02.593755
1348;474;2018-06-05 21:49:23.744408
429;394;2018-06-05 21:55:14.204237
429;387;2018-06-05 21:57:47.323758
0;270;2018-06-05 22:00:09.276020
288;337;2018-06-05 22:12:41.273172
288;337;2018-06-05 22:14:42.017872
288;337;2018-06-05 22:16:37.768866
409;334;2018-06-05 22:17:51.279374
288;182;2018-06-05 22:18:13.125024
817;474;2018-06-05 22:18:17.696023
409;404;2018-06-05 22:18:48.809532
1176;437;2018-06-05 22:18:53.238342
409;405;2018-06-05 22:19:03.021382
288;192;2018-06-05 22:19:33.367323
1169;467;2018-06-05 22:20:08.068817
288;202;2018-06-05 22:20:20.814444
288;203;2018-06-05 22:20:51.560565
329;474;2018-06-05 22:27:16.059201
329;464;2018-06-05 22:28:24.914527
1008;437;2018-06-05 22:32:41.388478
1526;474;2018-06-05 22:33:54.403675
782;334;2018-06-05 22:34:36.384370
1008;462;2018-06-05 22:34:52.462451
1002;474;2018-06-05 22:52:49.733460
165;474;2018-06-05 23:00:55.860468
165;473;2018-06-05 23:01:01.938587
41;474;2018-06-05 23:03:14.223697
726;337;2018-06-05 23:10:26.470495
44;473;2018-06-05 23:19:56.379271
537;437;2018-06-05 23:20:14.080253
44;474;2018-06-05 23:29:02.849903
1002;437;2018-06-05 23:30:40.687753
1002;469;2018-06-05 23:32:23.387322
537;437;2018-06-05 23:35:33.227086
116;472;2018-06-05 23:43:59.114693
116;474;2018-06-05 23:45:26.063966
120;188;2018-06-05 23:49:38.178335
120;404;2018-06-05 23:50:00.290814
120;404;2018-06-05 23:50:40.988363
120;405;2018-06-05 23:50:45.859996
120;474;2018-06-06 00:09:56.984757
0;318;2018-06-06 00:10:20.052624
120;435;2018-06-06 00:10:30.075422
44;245;2018-06-06 00:17:09.698532
637;194;2018-06-06 00:37:44.494060
116;399;2018-06-06 01:31:38.438176
116;462;2018-06-06 01:44:09.702439
116;399;2018-06-06 01:53:15.642917
501;412;2018-06-06 02:10:26.216715
501;435;2018-06-06 02:22:01.094772
501;464;2018-06-06 02:23:58.394203
501;462;2018-06-06 02:25:31.284151
116;399;2018-06-06 02:26:02.141390
1657;474;2018-06-06 02:54:04.048462
116;357;2018-06-06 04:23:26.206912
116;357;2018-06-06 04:23:26.551371
116;355;2018-06-06 04:27:07.936449
116;360;2018-06-06 04:28:02.394948
0;276;2018-06-06 04:55:51.589882
1709;124;2018-06-06 05:51:52.711597
0;472;2018-06-06 05:59:10.839331
1707;474;2018-06-06 06:24:23.027113
0;273;2018-06-06 06:40:17.234045
0;328;2018-06-06 06:55:08.571020
14;474;2018-06-06 07:06:44.608626
0;277;2018-06-06 07:28:39.090710
83;474;2018-06-06 07:48:41.189002
808;474;2018-06-06 07:50:42.644088
454;466;2018-06-06 07:58:07.823677
1020;457;2018-06-06 08:14:38.477213
97;437;2018-06-06 08:20:41.685719
97;466;2018-06-06 08:27:07.958089
0;332;2018-06-06 08:29:16.291870
0;453;2018-06-06 08:40:08.478089
1062;462;2018-06-06 08:47:36.517520
0;322;2018-06-06 09:08:39.119415
55;337;2018-06-06 09:10:20.647127
55;336;2018-06-06 09:28:47.939877
1203;474;2018-06-06 09:35:13.293509
1657;474;2018-06-06 09:41:10.442161
1203;474;2018-06-06 09:41:58.533655
0;472;2018-06-06 09:42:09.255479
1203;474;2018-06-06 09:43:10.097127
83;474;2018-06-06 09:43:38.720895
36;337;2018-06-06 09:44:48.065029
36;337;2018-06-06 09:57:04.854000
0;472;2018-06-06 10:00:37.398213
36;336;2018-06-06 10:06:59.908357
1538;462;2018-06-06 10:07:07.197047
751;437;2018-06-06 10:13:26.813558
83;474;2018-06-06 10:19:13.564758
751;453;2018-06-06 10:20:12.302210
1592;474;2018-06-06 10:20:44.208017
751;453;2018-06-06 10:21:52.467314
54;336;2018-06-06 10:24:08.153039
751;453;2018-06-06 10:24:56.788423
751;464;2018-06-06 10:25:10.528657
135;337;2018-06-06 10:25:22.452418
135;334;2018-06-06 10:25:34.874385
797;474;2018-06-06 10:26:39.689975
376;437;2018-06-06 10:27:00.946688
42;474;2018-06-06 10:27:43.464187
797;453;2018-06-06 10:28:00.887349
104;464;2018-06-06 10:35:37.801034
104;464;2018-06-06 10:37:18.884301
104;464;2018-06-06 10:38:19.820940
104;464;2018-06-06 10:38:28.988007
1659;474;2018-06-06 10:45:51.334344
141;474;2018-06-06 10:54:55.319442
1622;464;2018-06-06 10:58:15.992949
504;261;2018-06-06 11:00:45.689028
0;472;2018-06-06 11:01:20.780736
727;474;2018-06-06 11:05:24.598129
727;464;2018-06-06 11:05:39.028201
420;437;2018-06-06 11:08:05.047193
161;467;2018-06-06 11:12:48.140386
415;437;2018-06-06 11:24:03.747952
415;462;2018-06-06 11:24:58.235741
102;475;2018-06-06 11:29:36.032831
53;475;2018-06-06 11:30:23.864689
97;475;2018-06-06 11:31:36.683907
61;475;2018-06-06 11:31:37.761753
107;475;2018-06-06 11:31:43.795395
509;475;2018-06-06 11:32:00.247771
83;475;2018-06-06 11:32:05.063314
102;475;2018-06-06 11:32:55.277115
42;475;2018-06-06 11:33:18.989540
1218;475;2018-06-06 11:33:45.846561
97;475;2018-06-06 11:34:06.309352
376;475;2018-06-06 11:34:32.121879
107;475;2018-06-06 11:35:00.206200
395;475;2018-06-06 11:36:16.610454
1504;475;2018-06-06 11:36:16.732645
428;475;2018-06-06 11:37:06.357632
1707;474;2018-06-06 11:37:23.154450
288;472;2018-06-06 11:38:09.261120
81;474;2018-06-06 11:38:32.235120
1707;474;2018-06-06 11:39:19.431621
121;474;2018-06-06 11:43:42.675510
1663;474;2018-06-06 11:47:26.636445
1476;474;2018-06-06 11:49:16.749607
0;332;2018-06-06 11:50:03.495676
0;472;2018-06-06 12:20:08.709322
0;320;2018-06-06 12:25:35.498947
808;464;2018-06-06 12:26:52.824959
640;467;2018-06-06 12:27:37.638580
808;192;2018-06-06 12:30:42.733748
808;218;2018-06-06 12:31:10.695432
0;324;2018-06-06 12:44:44.307575
1707;474;2018-06-06 12:50:36.044860
952;474;2018-06-06 12:58:23.593302
952;437;2018-06-06 12:59:58.769385
952;399;2018-06-06 13:08:48.838574
84;437;2018-06-06 13:10:48.690683
1209;474;2018-06-06 13:22:15.411358
111;437;2018-06-06 13:27:08.390561
1209;464;2018-06-06 13:28:08.053536
111;437;2018-06-06 13:28:16.453988
111;254;2018-06-06 13:28:23.621576
374;474;2018-06-06 13:34:35.119907
1226;254;2018-06-06 13:35:18.311763
762;474;2018-06-06 13:44:04.341392
633;261;2018-06-06 13:48:56.558802
754;474;2018-06-06 13:55:21.713766
762;474;2018-06-06 13:56:05.789975
762;474;2018-06-06 13:57:59.144987
864;474;2018-06-06 14:03:10.540597
529;474;2018-06-06 14:03:23.952448
864;453;2018-06-06 14:03:33.919683
529;474;2018-06-06 14:03:34.159161
1151;204;2018-06-06 14:04:55.347030
529;261;2018-06-06 14:06:36.791794
44;462;2018-06-06 14:11:46.814570
417;462;2018-06-06 14:19:13.202749
172;462;2018-06-06 14:20:16.554919
975;428;2018-06-06 14:21:20.899016
762;474;2018-06-06 14:21:31.432012
703;464;2018-06-06 14:25:36.034887
600;407;2018-06-06 14:31:11.926403
564;474;2018-06-06 14:32:10.402857
564;474;2018-06-06 14:34:48.293776
40;437;2018-06-06 15:21:00.342447
1459;204;2018-06-06 15:21:54.868309
1426;474;2018-06-06 15:25:51.237130
1459;464;2018-06-06 15:26:27.583699
1426;467;2018-06-06 15:27:09.359787
343;409;2018-06-06 15:33:59.721549
95;186;2018-06-06 15:35:45.489637
390;474;2018-06-06 15:37:19.161636
343;462;2018-06-06 15:37:31.088635
1426;467;2018-06-06 15:39:13.357082
390;474;2018-06-06 15:42:34.305967
390;474;2018-06-06 15:43:01.146946
84;409;2018-06-06 15:47:08.233498
390;474;2018-06-06 15:47:13.773559
390;474;2018-06-06 15:47:13.929100
808;437;2018-06-06 15:47:31.807906
466;409;2018-06-06 15:54:12.524644
653;474;2018-06-06 15:56:36.532321
374;474;2018-06-06 15:59:07.336935
84;334;2018-06-06 15:59:08.092554
1426;437;2018-06-06 15:59:34.905219
1426;437;2018-06-06 16:04:53.405365
808;437;2018-06-06 16:08:18.161568
14;453;2018-06-06 16:12:56.110745
1707;474;2018-06-06 16:18:08.017464
1707;323;2018-06-06 16:20:57.989766
843;474;2018-06-06 16:26:04.211350
102;476;2018-06-06 16:40:52.902485
102;476;2018-06-06 16:41:20.219202
102;476;2018-06-06 16:42:51.980037
102;476;2018-06-06 16:44:19.018305
44;476;2018-06-06 16:44:31.859395
58;476;2018-06-06 16:47:51.652650
633;476;2018-06-06 16:48:10.387048
42;476;2018-06-06 16:48:19.198716
42;476;2018-06-06 16:48:21.398850
84;476;2018-06-06 16:48:57.678629
1606;476;2018-06-06 16:49:18.824277
102;476;2018-06-06 16:50:20.572226
61;476;2018-06-06 16:51:30.927702
58;476;2018-06-06 16:51:46.132677
288;476;2018-06-06 16:52:21.579108
102;476;2018-06-06 16:52:45.480456
84;476;2018-06-06 16:53:05.299726
97;476;2018-06-06 16:55:03.506466
116;476;2018-06-06 16:55:10.577629
288;476;2018-06-06 16:55:38.268064
102;476;2018-06-06 16:56:20.077492
1711;476;2018-06-06 16:58:38.174244
84;476;2018-06-06 16:59:35.676581
98;476;2018-06-06 17:05:35.531305
428;476;2018-06-06 17:05:44.209594
97;476;2018-06-06 17:05:52.887852
44;476;2018-06-06 17:05:53.221220
0;325;2018-06-06 17:07:58.677578
98;476;2018-06-06 17:09:17.536954
98;476;2018-06-06 17:09:42.705106
98;476;2018-06-06 17:12:01.431091
98;476;2018-06-06 17:13:03.356834
103;476;2018-06-06 17:14:32.039659
1350;476;2018-06-06 17:14:59.056398
103;335;2018-06-06 17:15:32.986651
103;335;2018-06-06 17:17:22.754057
1348;476;2018-06-06 17:17:50.166205
103;476;2018-06-06 17:18:45.380412
97;476;2018-06-06 17:20:24.626429
69;476;2018-06-06 17:24:53.864014
1348;476;2018-06-06 17:28:17.786755
83;476;2018-06-06 17:29:25.005777
786;476;2018-06-06 17:29:25.128011
560;476;2018-06-06 17:29:47.558541
869;476;2018-06-06 17:30:06.803179
135;476;2018-06-06 17:30:11.548809
869;476;2018-06-06 17:30:47.595295
497;476;2018-06-06 17:31:41.809510
1002;476;2018-06-06 17:33:03.907147
85;476;2018-06-06 17:33:16.630112
69;476;2018-06-06 17:34:44.457346
83;476;2018-06-06 17:35:14.666080
69;476;2018-06-06 17:35:52.316757
102;476;2018-06-06 17:37:31.566892
28;476;2018-06-06 17:39:17.628464
560;476;2018-06-06 17:39:47.219040
983;464;2018-06-06 17:43:18.475543
28;476;2018-06-06 17:45:05.692715
102;476;2018-06-06 17:46:05.318333
447;476;2018-06-06 17:48:11.136617
983;476;2018-06-06 17:51:55.227130
161;476;2018-06-06 17:51:58.478793
447;462;2018-06-06 17:53:32.095283
378;203;2018-06-06 17:53:34.611095
671;476;2018-06-06 17:53:54.333923
378;204;2018-06-06 17:53:54.878848
447;462;2018-06-06 17:54:38.743509
102;476;2018-06-06 17:57:18.108084
786;464;2018-06-06 17:57:41.031624
1348;476;2018-06-06 18:00:51.879883
28;476;2018-06-06 18:03:45.978674
102;476;2018-06-06 18:04:48.182287
1;476;2018-06-06 18:05:29.584569
28;476;2018-06-06 18:08:00.810373
1;476;2018-06-06 18:11:20.889363
561;476;2018-06-06 18:12:19.292689
770;476;2018-06-06 18:13:14.733228
59;476;2018-06-06 18:13:52.642414
86;476;2018-06-06 18:14:35.444089
378;204;2018-06-06 18:14:49.790122
357;476;2018-06-06 18:15:33.458780
1234;476;2018-06-06 18:17:41.244306
41;476;2018-06-06 18:18:04.345656
224;476;2018-06-06 18:18:13.961350
428;476;2018-06-06 18:19:08.138157
428;476;2018-06-06 18:19:11.370773
786;462;2018-06-06 18:20:52.744076
561;476;2018-06-06 18:22:59.162401
357;476;2018-06-06 18:24:28.327027
121;476;2018-06-06 18:25:19.329921
69;476;2018-06-06 18:25:29.563836
116;476;2018-06-06 18:27:16.069890
44;476;2018-06-06 18:28:50.864179
81;476;2018-06-06 18:28:51.282322
797;476;2018-06-06 18:30:15.391168
1713;476;2018-06-06 18:32:41.755054
780;476;2018-06-06 18:33:28.413235
81;476;2018-06-06 18:33:54.281388
54;476;2018-06-06 18:35:31.975818
362;476;2018-06-06 18:35:33.098108
39;476;2018-06-06 18:36:07.166683
44;405;2018-06-06 18:38:31.937574
466;409;2018-06-06 18:38:33.026451
780;476;2018-06-06 18:40:40.782230
53;476;2018-06-06 18:47:22.105188
1706;467;2018-06-06 18:50:34.782753
869;476;2018-06-06 18:52:01.676533
44;476;2018-06-06 18:52:25.066734
107;476;2018-06-06 18:55:09.453940
44;337;2018-06-06 18:58:04.975531
98;476;2018-06-06 18:58:38.099063
81;464;2018-06-06 18:59:04.706658
81;464;2018-06-06 18:59:05.900649
0;322;2018-06-06 18:59:50.981598
466;464;2018-06-06 19:00:11.455819
153;476;2018-06-06 19:01:13.203759
81;464;2018-06-06 19:01:17.070658
81;204;2018-06-06 19:01:25.748931
869;476;2018-06-06 19:01:39.720469
808;476;2018-06-06 19:03:30.700464
98;339;2018-06-06 19:04:31.159441
643;476;2018-06-06 19:04:37.648713
466;260;2018-06-06 19:04:49.293803
564;476;2018-06-06 19:04:54.698190
321;476;2018-06-06 19:05:39.830005
362;476;2018-06-06 19:06:12.058210
560;476;2018-06-06 19:06:47.834015
782;334;2018-06-06 19:07:23.851716
224;476;2018-06-06 19:08:50.489380
102;476;2018-06-06 19:10:27.872758
452;476;2018-06-06 19:10:27.972734
153;476;2018-06-06 19:10:42.995858
107;476;2018-06-06 19:11:46.117530
560;476;2018-06-06 19:14:00.169589
107;254;2018-06-06 19:16:49.506018
57;476;2018-06-06 19:17:29.285550
105;117;2018-06-06 19:18:12.517319
58;476;2018-06-06 19:18:53.479279
98;476;2018-06-06 19:19:12.298503
44;476;2018-06-06 19:26:26.471642
707;476;2018-06-06 19:32:23.876755
1504;476;2018-06-06 19:33:40.024584
44;343;2018-06-06 19:36:46.891706
57;474;2018-06-06 19:36:59.529804
57;476;2018-06-06 19:37:12.263860
452;409;2018-06-06 19:38:22.457502
21;476;2018-06-06 19:39:27.960451
452;188;2018-06-06 19:40:00.258204
452;112;2018-06-06 19:40:21.492739
415;476;2018-06-06 19:40:46.798322
57;334;2018-06-06 19:42:08.014667
21;476;2018-06-06 19:42:32.293210
21;394;2018-06-06 19:42:43.183288
102;476;2018-06-06 19:44:46.500775
559;462;2018-06-06 19:45:11.874994
525;335;2018-06-06 19:47:00.559932
525;334;2018-06-06 19:48:55.144148
21;390;2018-06-06 19:49:00.104703
105;280;2018-06-06 19:49:01.188974
105;281;2018-06-06 19:49:12.356256
452;474;2018-06-06 19:49:37.935487
356;404;2018-06-06 19:50:03.381388
786;464;2018-06-06 19:51:42.252689
21;380;2018-06-06 19:52:25.711544
512;476;2018-06-06 19:53:01.773323
102;437;2018-06-06 19:55:22.625737
102;476;2018-06-06 19:55:32.804086
21;362;2018-06-06 19:56:06.617728
147;476;2018-06-06 19:56:52.286400
1532;476;2018-06-06 19:57:31.199700
213;476;2018-06-06 19:57:42.907452
102;464;2018-06-06 19:58:33.469875
1151;476;2018-06-06 20:00:17.753567
0;322;2018-06-06 20:00:55.029375
317;476;2018-06-06 20:01:40.520815
931;476;2018-06-06 20:01:40.943076
525;428;2018-06-06 20:01:41.509790
207;399;2018-06-06 20:03:13.052962
1313;476;2018-06-06 20:03:19.597178
460;476;2018-06-06 20:03:39.709443
321;476;2018-06-06 20:03:46.665354
317;476;2018-06-06 20:03:50.921217
102;204;2018-06-06 20:04:19.817761
21;115;2018-06-06 20:04:24.756907
317;476;2018-06-06 20:04:29.163802
0;472;2018-06-06 20:04:35.686238
21;367;2018-06-06 20:04:37.013239
1258;476;2018-06-06 20:04:58.854223
199;476;2018-06-06 20:05:39.656542
952;476;2018-06-06 20:06:09.969280
207;334;2018-06-06 20:06:21.703348
102;476;2018-06-06 20:06:44.942053
580;476;2018-06-06 20:07:39.756187
1657;476;2018-06-06 20:08:19.843240
839;464;2018-06-06 20:08:59.578864
199;476;2018-06-06 20:09:16.150544
199;476;2018-06-06 20:09:17.195128
199;476;2018-06-06 20:09:17.950630
